scenario,quarter_index,quarter,country,composite_score_p10,composite_score_median,composite_score_p90,rank_p10,rank_median,rank_p90
baseline,1,2026Q1,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0
baseline,2,2026Q2,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0
baseline,3,2026Q3,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0
baseline,4,2026Q4,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0
baseline,5,2027Q1,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0
baseline,6,2027Q2,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,6.0
baseline,7,2027Q3,Canada,32.86445341959999,32.86445341959999,32.86445341959999,6.0,6.0,6.0
baseline,8,2027Q4,Canada,32.86445341959999,32.86445341959999,32.86445341959999,6.0,6.0,6.0
baseline,9,2028Q1,Canada,32.86445341959999,32.86445341959999,32.86445341959999,6.0,6.0,6.0
baseline,10,2028Q2,Canada,32.86445341959999,32.86445341959999,32.86445341959999,6.0,6.0,6.0
baseline,11,2028Q3,Canada,32.86445341959999,32.86445341959999,32.86445341959999,6.0,6.0,6.0
baseline,12,2028Q4,Canada,32.86445341959999,32.86445341959999,32.86445341959999,6.0,6.0,6.0
baseline,13,2029Q1,Canada,32.86445341959999,32.86445341959999,32.86445341959999,6.0,6.0,6.0
baseline,14,2029Q2,Canada,32.86445341959999,32.86445341959999,32.86445341959999,6.0,6.0,6.0
baseline,15,2029Q3,Canada,32.86445341959999,32.86445341959999,32.86445341959999,6.0,6.0,6.0
baseline,16,2029Q4,Canada,32.86445341959999,32.86445341959999,32.86445341959999,6.0,6.0,6.0
rec1_only,1,2026Q1,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0
rec1_only,2,2026Q2,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0
rec1_only,3,2026Q3,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0
rec1_only,4,2026Q4,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0
rec1_only,5,2027Q1,Canada,32.86445341959999,32.86445341959999,32.9094026250021,5.0,5.0,5.0
rec1_only,6,2027Q2,Canada,32.92128824532256,32.95961455212657,32.99772140716457,5.0,5.0,5.0
rec1_only,7,2027Q3,Canada,33.04786620817227,33.088487908388075,33.13250991078733,5.0,5.0,5.0
rec1_only,8,2027Q4,Canada,33.17574723755872,33.22498445955641,33.27965505109152,5.0,5.0,5.0
rec1_only,9,2028Q1,Canada,33.30942232996175,33.3683168921108,33.432414212737534,5.0,5.0,5.0
rec1_only,10,2028Q2,Canada,33.4238778262161,33.48749823075889,33.56477880240696,5.0,5.0,5.0
rec1_only,11,2028Q3,Canada,33.50215359308674,33.57432413373351,33.670504120996576,5.0,5.0,5.0
rec1_only,12,2028Q4,Canada,33.55802163053801,33.6398850629931,33.75735397362921,5.0,5.0,5.0
rec1_only,13,2029Q1,Canada,33.599513394231195,33.69706104210498,33.832969592215946,5.0,5.0,5.0
rec1_only,14,2029Q2,Canada,33.635159189728775,33.74997196361068,33.90062744788565,5.0,5.0,5.0
rec1_only,15,2029Q3,Canada,33.675626054623244,33.807450093748535,33.96790946183895,5.0,5.0,5.0
rec1_only,16,2029Q4,Canada,33.728144406896426,33.87381141939214,34.039994790163,5.0,5.0,5.0
rec2_only,1,2026Q1,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0
rec2_only,2,2026Q2,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0
